,artist,title,metascore,user_score,url,genre
94,Pearl Jam,Ten [Reissue],84,8.8,/music/ten-reissue/pearl-jam,Rock
95,Marianne Faithfull,"Easy Come, Easy Go",76,8.8,/music/easy-come-easy-go/marianne-faithfull,Rock
96,Kylesa,Static Tensions,79,8.8,/music/static-tensions/kylesa,Rock
97,The Strange Boys,The Strange Boys And Girls Club,76,8.8,/music/the-strange-boys-and-girls-club/the-strange-boys,Indie
98,The-Dream,Love vs Money,83,8.8,/music/love-vs-money/the-dream,R&B
99,Bell X1,Blue Lights On The Runway,73,8.8,/music/blue-lights-on-the-runway/bell-x1,Indie
0,The Prodigy,Invaders Must Die,74,8.8,/music/invaders-must-die/the-prodigy,Electronic
1,K'NAAN,Troubadour,74,8.8,/music/troubadour/knaan,Rap
2,Lamb of God,Wrath,76,8.8,/music/wrath/lamb-of-god,Rock
3,Death,...For The Whole World To See,79,8.8,/music/for-the-whole-world-to-see/death,Rock
4,M. Ward,Hold Time,80,8.8,/music/hold-time/m-ward,Rock
5,Dan Auerbach,Keep It Hid,74,8.8,/music/keep-it-hid/dan-auerbach,Rock
6,Dälek,Gutter Tactics,72,8.8,/music/gutter-tactics/dalek,Alternative
7,Anthony Hamilton,The Point Of It All,71,8.8,/music/the-point-of-it-all/anthony-hamilton,R&B
8,Rivers Cuomo,Alone II: The Home Recordings,74,8.8,/music/alone-ii-the-home-recordings/rivers-cuomo,Indie
9,The Fireman,Electric Arguments,80,8.8,/music/electric-arguments/the-fireman,Rock
10,Fennesz,Black Sea,74,8.8,/music/black-sea/fennesz,Electronic
11,Eagles of Death Metal,Heart On,81,8.8,/music/heart-on/eagles-of-death-metal,Rock
12,Deerhunter,Microcastle,77,8.8,/music/microcastle/deerhunter,Rock
13,Aterciopelados,Rio,71,8.8,/music/rio/aterciopelados,Pop
14,Of Montreal,Skeletal Lamping,86,8.8,/music/skeletal-lamping/of-montreal,Indie
15,Bob Dylan,Tell Tale Signs: The Bootleg Series Vol. 8,88,8.8,/music/tell-tale-signs-the-bootleg-series-vol-8/bob-dylan,Rock
16,TV on the Radio,"Dear Science,",78,8.8,/music/dear-science/tv-on-the-radio,Rock
17,Amanda Palmer,Who Killed Amanda Palmer,75,8.8,/music/who-killed-amanda-palmer/amanda-palmer,Rock
18,Joan Baez,Day After Tomorrow,76,8.8,/music/day-after-tomorrow/joan-baez,Folk
19,Apollo Sunshine,Shall Noise Upon,72,8.8,/music/shall-noise-upon/apollo-sunshine,Rock
20,New Kids on the Block,The Block,64,8.8,/music/the-block/new-kids-on-the-block,Rock
21,Solange,Sol-Angel And The Hadley St. Dreams,77,8.8,/music/sol-angel-and-the-hadley-st-dreams/solange,R&B
22,The Stills,Oceans Will Rise,75,8.8,/music/oceans-will-rise/the-stills,Rock
23,The Gaslight Anthem,The '59 Sound,61,8.8,/music/the-59-sound/the-gaslight-anthem,Rock
24,Ra Ra Riot,The Rhumb Line,85,8.8,/music/the-rhumb-line/ra-ra-riot,Indie
25,The Faint,Fasciinatiion,78,8.8,/music/fasciinatiion/the-faint,Indie
26,Paavoharju,Laulu Laakson Kukista,87,8.8,/music/laulu-laakson-kukista/paavoharju,Rock
27,Wolf Parade,At Mount Zoomer,74,8.8,/music/at-mount-zoomer/wolf-parade,Indie
28,Dennis Wilson,Pacific Ocean Blue [Reissue],80,8.8,/music/pacific-ocean-blue-reissue/dennis-wilson,Rock
29,The Notwist,"The Devil, You + Me",87,8.8,/music/the-devil-you-+-me/the-notwist,Rock
30,Grouper,Dragging A Dead Deer Up A Hill,73,8.8,/music/dragging-a-dead-deer-up-a-hill/grouper,Rock
31,Fleet Foxes,Fleet Foxes,82,8.8,/music/fleet-foxes/fleet-foxes,Indie
32,Ladytron,Velocifero,69,8.8,/music/velocifero/ladytron,Pop
33,Opeth,Watershed,76,8.8,/music/watershed/opeth,Rock
34,Cyndi Lauper,Bring Ya To The Brink,76,8.8,/music/bring-ya-to-the-brink/cyndi-lauper,Rock
35,Spiritualized,Songs in A&E,71,8.8,/music/songs-in-ae/spiritualized,Indie
36,Air France,No Way Down [EP],66,8.8,/music/no-way-down-ep/air-france,Indie
37,Islands,Arm's Way,64,8.8,/music/arms-way/islands,Unspecified
38,Donna Summer,Crayons,86,8.8,/music/crayons/donna-summer,Pop
39,We Are Scientists,Brain Thrust Mastery,73,8.8,/music/brain-thrust-mastery/we-are-scientists,Indie
40,Robyn,Robyn,69,8.8,/music/robyn/robyn,Rock
41,Estelle,Shine,79,8.8,/music/shine/estelle,Rap
42,Pyramids,Pyramids,74,8.8,/music/pyramids/pyramids,Rock
43,Cut Copy,In Ghost Colours,80,8.8,/music/in-ghost-colours/cut-copy,Dance
44,Man Man,Rabbit Habits,80,8.8,/music/rabbit-habits/man-man,Rock
45,Sun Kil Moon,April,76,8.8,/music/april/sun-kil-moon,Indie
46,The Gutter Twins,Saturnalia,88,8.8,/music/saturnalia/the-gutter-twins,Rock
47,The Felice Brothers,The Felice Brothers,70,8.8,/music/the-felice-brothers/the-felice-brothers,Rock
48,Bon Iver,"For Emma, Forever Ago",74,8.8,/music/for-emma-forever-ago/bon-iver,Indie
49,Grand Archives,Grand Archives,79,8.8,/music/grand-archives/grand-archives,Indie
50,The Mountain Goats,Heretic Pride,64,8.8,/music/heretic-pride/the-mountain-goats,Unspecified
51,Black Mountain,In The Future,77,8.8,/music/in-the-future/black-mountain,Indie
52,Sia,Some People Have Real Problems,78,8.8,/music/some-people-have-real-problems/sia,Rock
53,Lupe Fiasco,The Cool,87,8.8,/music/the-cool/lupe-fiasco,Rap
54,Daft Punk,Alive 2007,82,8.8,/music/alive-2007/daft-punk,Dance
55,Robert Plant And Alison Krauss,Raising Sand,79,8.8,/music/raising-sand/robert-plant-and-alison-krauss,Folk
56,Róisín Murphy,Overpowered,80,8.8,/music/overpowered/roisin-murphy,Dance
57,Vanessa Carlton,Heroes & Thieves,76,8.8,/music/heroes-thieves/vanessa-carlton,Rock
58,Jens Lekman,Night Falls Over Kortedala,80,8.8,/music/night-falls-over-kortedala/jens-lekman,Indie
59,Sunset Rubdown,Random Spirit Lover,68,8.8,/music/random-spirit-lover/sunset-rubdown,Indie
60,Beirut,The Flying Club Cup,84,8.8,/music/the-flying-club-cup/beirut,Rock
61,Annie Lennox,Songs Of Mass Destruction,84,8.8,/music/songs-of-mass-destruction/annie-lennox,Rock
62,Iron & Wine,The Shepherd's Dog,67,8.8,/music/the-shepherds-dog/iron-wine,Indie
63,Me'Shell Ndegéocello,The World Has Made Me The Man Of My Dreams,79,8.8,/music/the-world-has-made-me-the-man-of-my-dreams/meshell-ndegeocello,R&B
64,Eddie Vedder,Into The Wild,77,8.8,/music/into-the-wild/eddie-vedder,Soundtrack
65,Animal Collective,Strawberry Jam,74,8.8,/music/strawberry-jam/animal-collective,Indie
66,Angels Of Light,We Are Him,79,8.8,/music/we-are-him/angels-of-light,Indie
67,Minus the Bear,Planet of Ice,80,8.8,/music/planet-of-ice/minus-the-bear,Indie
68,Josh Ritter,The Historical Conquests of Josh Ritter,70,8.8,/music/the-historical-conquests-of-josh-ritter/josh-ritter,Rock
69,A Place to Bury Strangers,A Place To Bury Strangers,84,8.8,/music/a-place-to-bury-strangers/a-place-to-bury-strangers,Indie
70,The Coral,Roots & Echoes,73,8.8,/music/roots-echoes/the-coral,Indie
71,Spoon,Ga Ga Ga Ga Ga,76,8.8,/music/ga-ga-ga-ga-ga/spoon,Indie
72,The Aliens,Astronomy For Dogs,68,8.8,/music/astronomy-for-dogs/the-aliens,Indie
73,Arthur & Yu,In Camera,84,8.8,/music/in-camera/arthur-yu,Rock
74,The Polyphonic Spree,The Fragile Army,86,8.8,/music/the-fragile-army/the-polyphonic-spree,Indie
75,Richard Thompson,Sweet Warrior,69,8.8,/music/sweet-warrior/richard-thompson,Rock
76,The National,Boxer,79,8.8,/music/boxer/the-national,Indie
77,Tori Amos,American Doll Posse,73,8.8,/music/american-doll-posse/tori-amos,Rock
78,Dinosaur Jr.,Beyond,79,8.8,/music/beyond/dinosaur-jr,Rock
79,Rush,Snakes & Arrows,76,8.8,/music/snakes-arrows/rush,Rock
80,Feist,The Reminder,83,8.8,/music/the-reminder/feist,Indie
81,Nine Inch Nails,Year Zero,77,8.8,/music/year-zero/nine-inch-nails,Rock
82,Blonde Redhead,23,81,8.8,/music/23/blonde-redhead,Indie
83,The Veils,Nux Vomica,66,8.8,/music/nux-vomica/the-veils,Indie
84,Andrew Bird,Armchair Apocrypha,68,8.8,/music/armchair-apocrypha/andrew-bird,Indie
85,Willy Mason,If The Ocean Gets Rough,65,8.8,/music/if-the-ocean-gets-rough/willy-mason,Indie
86,The Ponys,Turn The Lights Out,77,8.8,/music/turn-the-lights-out/the-ponys,Indie
87,Wolf & Cub,Vessels,74,8.8,/music/vessels/wolf-cub,Indie
88,Do Make Say Think,"You, You're A History In Rust",80,8.8,/music/you-youre-a-history-in-rust/do-make-say-think,Indie
89,High Llamas,Can Cladders,92,8.8,/music/can-cladders/high-llamas,Indie
90,Of Montreal,"Hissing Fauna, Are You The Destroyer?",78,8.8,/music/hissing-fauna-are-you-the-destroyer/of-montreal,Indie
91,Tom Waits,"Orphans: Brawlers, Bawlers & Bastards",79,8.8,/music/orphans-brawlers-bawlers-bastards/tom-waits,Rock
92,Brand New,The Devil And God Are Raging Inside Me,80,8.8,/music/the-devil-and-god-are-raging-inside-me/brand-new,Rock
93,My Chemical Romance,The Black Parade,76,8.8,/music/the-black-parade/my-chemical-romance,Rock
94,A Hawk and a Hacksaw,The Way The Wind Blows,78,8.8,/music/the-way-the-wind-blows/a-hawk-and-a-hacksaw,Indie
95,The Blood Brothers,Young Machetes,84,8.8,/music/young-machetes/the-blood-brothers,Indie
96,Pernice Brothers,Live A Little,83,8.8,/music/live-a-little/pernice-brothers,Indie
97,The Decemberists,The Crane Wife,82,8.8,/music/the-crane-wife/the-decemberists,Indie
0,Declan McKenna,Zeros,81,8.7,/music/zeros/declan-mckenna,Unspecified
1,Alanis Morissette,Such Pretty Forks in the Road,71,8.7,/music/such-pretty-forks-in-the-road/alanis-morissette,Pop/Rock
2,Ellie Goulding,Brightest Blue,74,8.7,/music/brightest-blue/ellie-goulding,Unspecified
3,HAIM,"Women in Music, Pt. III",89,8.7,/music/women-in-music-pt-iii/haim,Pop/Rock
4,Muzz,Muzz,75,8.7,/music/muzz/muzz,Pop/Rock
5,Freddie Gibbs,Alfredo,88,8.7,/music/alfredo/freddie-gibbs,Rap
6,Nicole Atkins,Italian Ice,78,8.7,/music/italian-ice/nicole-atkins,Pop/Rock
7,Caleb Landry Jones,The Mother Stone,63,8.7,/music/the-mother-stone/caleb-landry-jones,Pop/Rock
8,Lucinda Williams,Good Souls Better Angels,84,8.7,/music/good-souls-better-angels/lucinda-williams,Folk
9,Laura Marling,Song for Our Daughter,88,8.7,/music/song-for-our-daughter/laura-marling,Pop/Rock
10,Ren Harvieu,Revel in the Drama,81,8.7,/music/revel-in-the-drama/ren-harvieu,Pop/Rock
11,Jessie Reyez,Before Love Came To Kill Us,82,8.7,/music/before-love-came-to-kill-us/jessie-reyez,R&B
12,Allie X,Cape God,78,8.7,/music/cape-god/allie-x,Pop/Rock
13,Greg Dulli,Random Desire,76,8.7,/music/random-desire/greg-dulli,Pop/Rock
14,Nathaniel Rateliff,And It's Still Alright,68,8.7,/music/and-its-still-alright/nathaniel-rateliff,Pop/Rock
15,Katie Gately,Loom,85,8.7,/music/loom/katie-gately,Electronic
16,Kesha,High Road,73,8.7,/music/high-road/kesha,Electronic
17,Selena Gomez,Rare,76,8.7,/music/rare/selena-gomez,Unspecified
18,Camila Cabello,Romance,71,8.7,/music/romance/camila-cabello,Unspecified
19,Foals,"Everything Not Saved Will Be Lost, Pt. 2",77,8.7,/music/everything-not-saved-will-be-lost-pt-2/foals,Pop/Rock
20,Caroline Polachek,Pang,82,8.7,/music/pang/caroline-polachek,Electronic
21,Vagabon,Vagabon,82,8.7,/music/vagabon/vagabon,Pop/Rock
22,Keane,Cause and Effect,68,8.7,/music/cause-and-effect/keane,Pop/Rock
23,Charli XCX,Charli,80,8.7,/music/charli/charli-xcx,Pop/Rock
24,(Sandy) Alex G,House of Sugar,86,8.7,/music/house-of-sugar/sandy-alex-g,Pop/Rock
25,Jay Som,Anak Ko,82,8.7,/music/anak-ko/jay-som,Pop/Rock
26,King Gizzard & the Lizard Wizard,Infest the Rats' Nest,77,8.7,/music/infest-the-rats-nest/king-gizzard-the-lizard-wizard,Pop/Rock
27,Clairo,Immunity,76,8.7,/music/immunity/clairo,Pop/Rock
28,Kim Petras,Clarity,83,8.7,/music/clarity/kim-petras,Electronic
29,Thom Yorke,ANIMA,84,8.7,/music/anima/thom-yorke,Pop/Rock
30,Madonna,Madame X,70,8.7,/music/madame-x/madonna,Pop/Rock
31,Local Natives,Violet Street,76,8.7,/music/violet-street/local-natives,Pop/Rock
32,Sigrid,Sucker Punch,78,8.7,/music/sucker-punch/sigrid,Pop/Rock
33,Emily King,Scenery,76,8.7,/music/scenery/emily-king,Pop/Rock
34,Architects,Holy Hell,90,8.7,/music/holy-hell/architects,Metal
35,Kids See Ghosts,Kids See Ghosts,84,8.7,/music/kids-see-ghosts/kids-see-ghosts,Rap
36,Kadhja Bonet,Childqueen,82,8.7,/music/childqueen/kadhja-bonet,R&B
37,Kali Uchis,Isolation,87,8.7,/music/isolation/kali-uchis,Unspecified
38,Kacey Musgraves,Golden Hour,89,8.7,/music/golden-hour/kacey-musgraves,Country
39,Young Fathers,Cocoa Sugar,87,8.7,/music/cocoa-sugar/young-fathers,Rap
40,CupcakKe,Ephorize,84,8.7,/music/ephorize/cupcakke,Rap
41,Curtis Harding,Face Your Fear,80,8.7,/music/face-your-fear/curtis-harding,R&B
42,St. Vincent,Masseduction,88,8.7,/music/masseduction/st-vincent,Pop/Rock
43,Tori Amos,Native Invader,76,8.7,/music/native-invader/tori-amos,Adult Contemporary
44,Orchestral Manoeuvres in the Dark,The Punishment of Luxury,71,8.7,/music/the-punishment-of-luxury/orchestral-manoeuvres-in-the-dark,Pop/Rock
45,Susanne Sundfør,Music for People in Trouble,80,8.7,/music/music-for-people-in-trouble/susanne-sundfor,Pop/Rock
46,Beth Ditto,Fake Sugar,74,8.7,/music/fake-sugar/beth-ditto,Pop/Rock
47,Six Organs of Admittance,Burning the Threshold,82,8.7,/music/burning-the-threshold/six-organs-of-admittance,Unspecified
48,Tove Lo,Lady Wood,74,8.7,/music/lady-wood/tove-lo,Electronic
49,Banks,The Altar,70,8.7,/music/the-altar/banks,Pop/Rock
50,Glass Animals,How to Be a Human Being,74,8.7,/music/how-to-be-a-human-being/glass-animals,Pop/Rock
51,Nothing,Tired of Tomorrow,73,8.7,/music/tired-of-tomorrow/nothing,Pop/Rock
52,Laura Gibson,Empire Builder,79,8.7,/music/empire-builder/laura-gibson,Folk
53,Emmy the Great,Second Love,77,8.7,/music/second-love/emmy-the-great,Pop/Rock
54,Autre Ne Veut,Age of Transparency,79,8.7,/music/age-of-transparency/autre-ne-veut,R&B
55,Squeeze,Cradle to the Grave,75,8.7,/music/cradle-to-the-grave/squeeze,Pop/Rock
56,Deafheaven,New Bermuda,85,8.7,/music/new-bermuda/deafheaven,Pop/Rock
57,Travis Scott,Rodeo,64,8.7,/music/rodeo/travis-scott,Rap
58,Myrkur,M,83,8.7,/music/m/myrkur,Pop/Rock
59,Julio Bashmore,Knockin' Boots,79,8.7,/music/knockin-boots/julio-bashmore,Electronic
60,Wolf Alice,My Love Is Cool,78,8.7,/music/my-love-is-cool/wolf-alice,Pop/Rock
61,Everything Everything,Get to Heaven,80,8.7,/music/get-to-heaven/everything-everything,Pop/Rock
62,Jamie xx,In Colour,87,8.7,/music/in-colour/jamie-xx,Electronic
63,Kamasi Washington,The Epic,83,8.7,/music/the-epic/kamasi-washington,Jazz
64,Houndmouth,Little Neon Limelight,74,8.7,/music/little-neon-limelight/houndmouth,Country
65,Steven Wilson,Hand.Cannot.Erase.,89,8.7,/music/handcannoterase/steven-wilson,Pop/Rock
66,Jazmine Sullivan,Reality Show,85,8.7,/music/reality-show/jazmine-sullivan,R&B
67,King Gizzard & the Lizard Wizard,I'm in Your Mind Fuzz,75,8.7,/music/im-in-your-mind-fuzz/king-gizzard-the-lizard-wizard,Pop/Rock
68,Primus,Primus & the Chocolate Factory with the Fungi Ensemble,61,8.7,/music/primus-the-chocolate-factory-with-the-fungi-ensemble/primus,Pop/Rock
69,Weyes Blood,The Innocents,82,8.7,/music/the-innocents/weyes-blood,Pop/Rock
70,Vashti Bunyan,Heartleap,82,8.7,/music/heartleap/vashti-bunyan,Folk
71,Hozier,Hozier,79,8.7,/music/hozier/hozier,Folk
72,Lucinda Williams,Down Where the Spirit Meets the Bone,83,8.7,/music/down-where-the-spirit-meets-the-bone/lucinda-williams,Country
73,Jenny Hval & Susanna,Meshes of Voice,84,8.7,/music/meshes-of-voice/jenny-hval-susanna,Pop/Rock
74,Sharon Van Etten,Are We There,86,8.7,/music/are-we-there/sharon-van-etten,Pop/Rock
75,Swans,To Be Kind,88,8.7,/music/to-be-kind/swans,Pop/Rock
76,Douglas Dare,Whelm,83,8.7,/music/whelm/douglas-dare,Pop/Rock
77,Mac DeMarco,Salad Days,82,8.7,/music/salad-days/mac-demarco,Pop/Rock
78,The War on Drugs,Lost In the Dream,86,8.7,/music/lost-in-the-dream/the-war-on-drugs,Pop/Rock
79,Freddie Gibbs,Piñata,82,8.7,/music/pioata/madlib,Rap
80,Nothing,Guilty of Everything,77,8.7,/music/guilty-of-everything/nothing,Pop/Rock
81,Modern Baseball,You're Gonna Miss It All,76,8.7,/music/youre-gonna-miss-it-all/modern-baseball,Pop/Rock
82,Melt Banana,Fetch,80,8.7,/music/fetch/melt-banana,Avant-Garde
83,Agnes Obel,Aventine,74,8.7,/music/aventine/agnes-obel,Alternative Pop/Rock
84,HAIM,Days Are Gone,79,8.7,/music/days-are-gone/haim,Unspecified
85,Yoko Ono Plastic Ono Band,Take Me to the Land of Hell,79,8.7,/music/take-me-to-the-land-of-hell/yoko-ono-plastic-ono-band,Experimental
86,Weekend,Jinx,77,8.7,/music/jinx/weekend,Pop/Rock
87,Smith Westerns,Soft Will,71,8.7,/music/soft-will/smith-westerns,Pop/Rock
88,Quadron,Avalanche,72,8.7,/music/avalanche/quadron,Electronic
89,The National,Trouble Will Find Me,84,8.7,/music/trouble-will-find-me/the-national,Pop/Rock
90,Chance the Rapper,Acid Rap,86,8.7,/music/acid-rap/chance-the-rapper,Rap
91,James Blake,Overgrown,82,8.7,/music/overgrown/james-blake,Electronic
92,Justin Timberlake,The 20/20 Experience,75,8.7,/music/the-2020-experience/justin-timberlake,R&B
93,They Might Be Giants,Nanobots,69,8.7,/music/nanobots/they-might-be-giants,Pop/Rock
94,Stereophonics,Graffiti on the Train,64,8.7,/music/graffiti-on-the-train/stereophonics,Pop/Rock
95,Apparat,Krieg und Frieden (Music for Theatre),70,8.7,/music/krieg-und-frieden-music-for-theatre/apparat,Electronic
96,Jacco Gardner,Cabinet of Curiosities,75,8.7,/music/cabinet-of-curiosities/jacco-gardner,Pop/Rock
97,Robbie Williams,Take the Crown,65,8.7,/music/take-the-crown/robbie-williams,Pop/Rock
98,Black Moth Super Rainbow,Cobra Juicy,72,8.7,/music/cobra-juicy/black-moth-super-rainbow,Pop/Rock
0,Godspeed You! Black Emperor,'Allelujah! Don't Bend! Ascend!,81,8.7,/music/allelujah!-dont-bend!-ascend!/godspeed-you!-black-emperor,Pop/Rock
1,Between the Buried and Me,The Parallax II: Future Sequence,74,8.7,/music/the-parallax-ii-future-sequence/between-the-buried-and-me,Unspecified
2,Melody's Echo Chamber,Melody's Echo Chamber,79,8.7,/music/melodys-echo-chamber/melodys-echo-chamber,Pop/Rock
3,The Raveonettes,Observator,73,8.7,/music/observator/the-raveonettes,Alternative/Indie Rock
4,Deerhoof,Breakup Song,78,8.7,/music/breakup-song/deerhoof,Alternative/Indie Rock
5,Om,Advaitic Songs,67,8.7,/music/advaitic-songs/om,Pop/Rock
6,TNGHT,TNGHT [EP],83,8.7,/music/tnght-ep/tnght,Pop/Rock
7,Twin Shadow,Confess,76,8.7,/music/confess/twin-shadow,Pop/Rock
8,Lorn,Ask the Dust,81,8.7,/music/ask-the-dust/lorn,Electronic
9,Azealia Banks,1991 [EP],84,8.7,/music/1991-ep/azealia-banks,Rap
10,Hot Chip,In Our Heads,79,8.7,/music/in-our-heads/hot-chip,Alternative Pop/Rock
11,The Tallest Man on Earth,There's No Leaving Now,72,8.7,/music/theres-no-leaving-now/the-tallest-man-on-earth,Pop/Rock
12,The Walkmen,Heaven,80,8.7,/music/heaven/the-walkmen,Pop/Rock
13,Rebecca Ferguson,Heaven,84,8.7,/music/heaven/rebecca-ferguson,R&B
14,Laurel Halo,Quarantine,80,8.7,/music/quarantine/laurel-halo,Electronic
15,Exitmusic,Passage,75,8.7,/music/passage/exitmusic,Electronic
16,Ab-Soul,Control System,83,8.7,/music/control-system/ab-soul,Rap
17,Santigold,Master of My Make-Believe,74,8.7,/music/master-of-my-make-believe/santigold,Pop/Rock
18,Lower Dens,Nootropics,80,8.7,/music/nootropics/lower-dens,Pop/Rock
19,Feeder,Generation Freakshow,85,8.7,/music/generation-freakshow/feeder,Pop/Rock
20,High on Fire,De Vermis Mysteriis,74,8.7,/music/de-vermis-mysteriis/high-on-fire,Pop/Rock
21,Esperanza Spalding,Radio Music Society,81,8.7,/music/radio-music-society/esperanza-spalding,Jazz
22,Cannibal Corpse,Torture,80,8.7,/music/torture/cannibal-corpse,Pop/Rock
23,John Talabot,Fin,80,8.7,/music/fin/john-talabot,Electronic
24,Django Django,Django Django,73,8.7,/music/django-django/django-django,Pop/Rock
25,C.U.B.A.,Area 52,82,8.7,/music/area-52/rodrigo-y-gabriela,Latin
26,The Weeknd,Echoes of Silence,77,8.7,/music/echoes-of-silence/the-weeknd,R&B
27,Kishi Bashi,151A,61,8.7,/music/151a/kishi-bashi,Pop/Rock
28,Birdy,Birdy,69,8.7,/music/birdy/birdy,Pop/Rock
29,Class Actress,Rapprocher,82,8.7,/music/rapprocher/class-actress,Pop/Rock
30,Rustie,Glass Swords,70,8.7,/music/glass-swords/rustie,Electronic
31,Tori Amos,Night of Hunters,79,8.7,/music/night-of-hunters/tori-amos,Classical
32,Girls,"Father, Son, Holy Ghost",76,8.7,/music/father-son-holy-ghost/girls,Pop/Rock
33,Katy B,On a Mission,66,8.7,/music/on-a-mission/katy-b,R&B
34,Terius Nash,1977,72,8.7,/music/1977/terius-nash,Rap
35,Dolly Parton,Better Day,71,8.7,/music/better-day/dolly-parton,Country
36,Com Truise,Galactic Melt,80,8.7,/music/galactic-melt/com-truise,Electronic
37,Ty Segall,Goodbye Bread,74,8.7,/music/goodbye-bread/ty-segall,Pop/Rock
38,Steve Earle,I'll Never Get Out of This World Alive,62,8.7,/music/ill-never-get-out-of-this-world-alive/steve-earle,Country
39,The Head and the Heart,The  Head and the Heart,76,8.7,/music/the-head-and-the-heart/the-head-and-the-heart,Folk
40,Rise Against,Endgame,83,8.7,/music/endgame/rise-against,Pop/Rock
41,Frank Ocean,"Nostalgia, Ultra.",86,8.7,/music/nostalgia-ultra/frank-ocean,Rap
42,PJ Harvey,Let England Shake,63,8.7,/music/let-england-shake/pj-harvey,Pop/Rock
43,Pendulum,Immersion,84,8.7,/music/immersion/pendulum,Electronic
44,Delicate Steve,Wondervisions,84,8.7,/music/wondervisions/delicate-steve,Pop/Rock
45,The Tallest Man on Earth,Sometimes the Blues is Just a Passing Bird,77,8.7,/music/sometimes-the-blues-is-just-a-passing-bird/the-tallest-man-on-earth,Pop/Rock
46,Taylor Swift,Speak Now,74,8.7,/music/speak-now/taylor-swift,Pop
47,Zach Hill,Face Tat,78,8.7,/music/face-tat/zach-hill,Pop/Rock
48,Glasser,Ring,75,8.7,/music/ring/glasser,Pop/Rock
49,Bad Religion,The  Dissent of Man,83,8.7,/music/the-dissent-of-man/bad-religion,Pop/Rock
50,The Walkmen,Lisbon,76,8.7,/music/lisbon/the-walkmen,Pop/Rock
51,Robyn,"Body Talk, Pt. 2",67,8.7,/music/body-talk-pt-2/robyn,Pop
52,Kylie Minogue,Aphrodite,90,8.7,/music/aphrodite/kylie-minogue,Electronic
53,Big Boi,Sir Lucious Left Foot: The Son of Chico Dusty,86,8.7,/music/sir-lucious-left-foot-the-son-of-chico-dusty/big-boi,Rap
54,The Roots,How I Got Over,68,8.7,/music/how-i-got-over/the-roots,Rap
55,Sia,We Are Born,76,8.7,/music/we-are-born/sia,Pop
56,Robyn,Body Talk Pt 1,78,8.7,/music/body-talk-pt-1/robyn,Dance
57,Villagers,Becoming A Jackal,74,8.7,/music/becoming-a-jackal/villagers,Indie
58,Delta Spirit,History From Below,68,8.7,/music/history-from-below,Indie
59,Marina and the Diamonds,The Family Jewels,73,8.7,/music/the-family-jewels/marina-and-the-diamonds,Indie
60,Nas And Damian Marley,Distant Relatives,70,8.7,/music/distant-relatives/nas-and-damian-marley,Rap
61,Thee Oh Sees,Warm Slime,74,8.7,/music/warm-slime/thee-oh-sees,Rock
62,Future Islands,In Evening Air,74,8.7,/music/in-evening-air/future-islands,Pop
63,Mike Patton,Mondo Cane,71,8.7,/music/mondo-cane/mike-patton,Pop
64,The New Pornographers,Together,83,8.7,/music/together/the-new-pornographers,Rock
65,Circa Survive,Blue Sky Noise,78,8.7,/music/blue-sky-noise/circa-survive,Indie
66,The Radio Dept.,Clinging To A Scheme,76,8.7,/music/clinging-to-a-scheme/the-radio-dept,Indie
67,Jónsi,Go,81,8.7,/music/go/jonsi,Rock
68,Sharon Jones & the Dap-Kings,I Learned The Hard Way,78,8.7,/music/i-learned-the-hard-way/sharon-jones-the-dap-kings,R&B
69,The White Stripes,Under Great White Northern Lights [Live],85,8.7,/music/under-great-white-northern-lights-live/the-white-stripes,Rock
70,Pavement,Quarantine The Past,78,8.7,/music/quarantine-the-past/pavement,Rock
71,Frightened Rabbit,The Winter Of Mixed Drinks,79,8.7,/music/the-winter-of-mixed-drinks/frightened-rabbit,Indie
72,Johnny Cash,American VI: Ain't No Grave,78,8.7,/music/american-vi-aint-no-grave/johnny-cash,Rock
73,Carolina Chocolate Drops,Genuine Negro Jig,71,8.7,/music/genuine-negro-jig/carolina-chocolate-drops,Country
74,Toro y Moi,Causers of This,76,8.7,/music/causers-of-this/toro-y-moi,Indie
75,Phantogram,Eyelid Movies,79,8.7,/music/eyelid-movies/phantogram,Unspecified
76,Patty Griffin,Downtown Church,72,8.7,/music/downtown-church/patty-griffin,Folk
77,Basia Bulat,Heart Of My Own,78,8.7,/music/heart-of-my-own/basia-bulat,Indie
78,Corinne Bailey Rae,The Sea,72,8.7,/music/the-sea/corinne-bailey-rae,R&B
79,Blakroc,Blakroc,79,8.7,/music/blakroc/blakroc,Rock
80,Tom Waits,Glitter And Doom Live,79,8.7,/music/glitter-and-doom-live/tom-waits,Unspecified
81,tUnE-yArDs,BiRd-BrAiNs,64,8.7,/music/bird-brains/tune-yards,Indie
82,Robbie Williams,Reality Killed The Video Star,86,8.7,/music/reality-killed-the-video-star/robbie-williams,Rock
83,Memory Tapes,Seek Magic,78,8.7,/music/seek-magic/memory-tapes,Dance
84,Tegan and Sara,Sainthood,87,8.7,/music/sainthood/tegan-and-sara,Rock
85,Baroness,Blue Record,71,8.7,/music/blue-record/baroness,Rock
86,The Temper Trap,Conditions,81,8.7,/music/conditions/the-temper-trap,Indie
87,The Flaming Lips,Embryonic,79,8.7,/music/embryonic/the-flaming-lips,Rock
88,A Place to Bury Strangers,Exploding Head,74,8.7,/music/exploding-head/a-place-to-bury-strangers,Indie
89,Jamie T,Kings & Queens,80,8.7,/music/kings-queens/jamie-t,Indie
